LocID,Country,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
4,Afghanistan,2,Medium,2019,2019.5,19529727,1851203,38041757,58.269
903,Africa,2,Medium,2019,2019.5,65351368,654550496,1308064176,44.119
1823,African Group,2,Medium,2019,2019.5,652644714,653675858,1306320572,44.464
1560,African Union,2,Medium,2019,2019.5,652949469,653953561,130690303,44.085
2080,African Union: Central Africa,2,Medium,2019,2019.5,76945498,77068207,154013705,29.192
2081,African Union: Eastern Africa,2,Medium,2019,2019.5,19063388,191897339,382531219,59.835
2082,African Union: Northern Africa,2,Medium,2019,2019.5,102362525,101130701,203493226,28.925
2083,African Union: Southern Africa,2,Medium,2019,2019.5,88295489,91661003,179956492,30.458
2084,African Union: Western Africa,2,Medium,2019,2019.5,194712077,192196311,386908388,76.875
1200,"African, Caribbean and Pacific (ACP) Group of States",2,Medium,2019,2019.5,573953218,576237357,1150190575,47.628
8,Albania,2,Medium,2019,2019.5,1466785,1414128,2880913,105.143
12,Algeria,2,Medium,2019,2019.5,21749666,21303388,43053054,18.076
16,American Samoa,2,Medium,2019,2019.5,NA,NA,55312,276.56
1533,Andean Community,2,Medium,2019,2019.5,55331532,56405132,111736664,30.027
20,Andorra,2,Medium,2019,2019.5,NA,NA,77146,164.14
24,Angola,2,Medium,2019,2019.5,15744779,1608052,31825299,25.528
660,Anguilla,2,Medium,2019,2019.5,NA,NA,14872,165.244
28,Antigua and Barbuda,2,Medium,2019,2019.5,46851,50264,97115,220.716
32,Argentina,2,Medium,2019,2019.5,21841415,2293926,44780675,16.363
51,Armenia,2,Medium,2019,2019.5,1391269,1566459,2957728,103.889
533,Aruba,2,Medium,2019,2019.5,50443,55867,107130,590.611
935,Asia,2,Medium,2019,2019.5,2353466245,2247905021,4601371266,148.273
1207,Asia-Pacific Economic Cooperation (APEC),2,Medium,2019,2019.5,1487063708,146918157,2956245278,49.16
1824,Asia-Pacific Group,2,Medium,2019,2019.5,2344133868,2238002391,4582136259,146.198
1557,Association of Southeast Asian Nations (ASEAN),2,Medium,2019,2019.5,330019461,330699265,660718726,152.738
36,Australia,2,Medium,2019,2019.5,12551311,12651889,252032,3.281
927,Australia/New Zealand,2,Medium,2019,2019.5,14902473,15083789,29986262,3.774
40,Austria,2,Medium,2019,2019.5,440938,4545728,8955108,108.667
31,Azerbaijan,2,Medium,2019,2019.5,5015834,5031885,10047719,121.558
1525,BRIC,2,Medium,2019,2019.5,1617089931,1540033296,3157123227,85.106
1526,BRICS,2,Medium,2019,2019.5,1645949233,1569732261,3215681494,83.94
44,Bahamas,2,Medium,2019,2019.5,18923,200256,389486,38.91
48,Bahrain,2,Medium,2019,2019.5,1054797,586367,1641164,2159.426
50,Bangladesh,2,Medium,2019,2019.5,82473791,80572382,163046173,1252.563
52,Barbados,2,Medium,2019,2019.5,138813,148208,287021,667.491
112,Belarus,2,Medium,2019,2019.5,4399913,5052496,9452409,46.584
56,Belgium,2,Medium,2019,2019.5,5711479,5827847,11539326,381.087
84,Belize,2,Medium,2019,2019.5,194281,19607,390351,17.113
2067,Belt-Road Initiative (BRI),2,Medium,2019,2019.5,16743528,1679211922,3353564722,49.727
2068,Belt-Road Initiative: Africa,2,Medium,2019,2019.5,581731143,582387479,1164118622,48.048
2069,Belt-Road Initiative: Asia,2,Medium,2019,2019.5,7858495,767079023,1552928523,90.467
2070,Belt-Road Initiative: Europe,2,Medium,2019,2019.5,196943086,21762933,414572416,21.705
